,request-id,convincing
848,948e5ffb-eb61-4693-a544-24a4d6468a41,1.0
849,948eaece-6958-4bcc-8b83-7ad8d6e4c8d0,1.0
850,94dc0742-fc57-4253-b8a9-f897f2a68409,1.0
851,9500577e-2e78-4102-ba8c-bb5307ac8fad,1.0
852,952e8d3a-b4d4-476e-bb86-1a5eb548cf89,1.0
853,952f8f7f-799c-4bed-9f50-1d59fa4c60a1,0.0
854,95323216-0338-40d7-8792-73161342cc1a,0.0
855,958881ae-53f0-441c-8fff-76bb463d2031,0.0
856,95c09285-2682-4c40-82d6-f33940e233c4,1.0
857,95cbb714-7f9e-413f-8799-d61f5fc1abbb,1.0
858,95e26e1a-97db-4824-9f58-7ee2a6217ee8,0.0
859,965b2680-3950-4ea7-a1b6-f6ce6108a35d,1.0
860,966ff32b-754a-4bbf-873b-eb79c276dcfd,1.0
861,967691dc-18c5-4cd2-90d6-f753d6d52582,1.0
862,96de4cd2-c824-427a-847f-e3f226426dee,0.0
863,970cebb2-f0db-414e-b826-fd30d903027a,0.0
864,9736218e-aa91-4435-94c8-43a760bb7725,1.0
865,973719bf-f05f-49ae-87ed-1a7f2adf93f9,1.0
866,97471160-63f9-49a6-80f7-130532244598,1.0
867,976be2da-3fb8-4fdc-b79b-cdaaa344299a,1.0
868,97a35c24-a8e3-487e-9b59-2214f9513e5d,0.0
869,97a4c34c-21d3-4171-b2c9-4664025825cc,1.0
870,97f01f2a-9fb4-4f43-8c71-8bea553cdc3a,1.0
871,97f6dd2a-d79f-482b-b82d-f66e6ac56d77,1.0
872,97fa1a56-de7a-4c0c-b49b-6eeaf423a2a2,1.0
873,9808778a-69eb-4a69-914c-8f294fa02a5c,1.0
874,98130f8a-1888-4644-8967-c8fe350c14ee,1.0
875,9819d9d5-6991-4698-883e-6d28ed98ae17,0.0
876,9827a805-2713-4ffc-8ef7-b4ce34e4a758,0.0
877,9828a2e4-e941-4e78-bb08-1ee29901a806,0.0
878,98417c95-98c1-4db8-9ba1-e429c561d2e9,0.0
879,9849947f-5b8d-43cf-84d1-dda45db25ef7,0.0
880,984ff5ca-72c7-4568-acef-281a3f6d7018,1.0
881,98535810-5f99-4119-9b07-bcab1498aed7,1.0
882,98b8f025-5b90-4e76-9795-6abfa65f45f9,0.0
883,98c9e768-9f20-4888-9d93-d30e48a6f40b,0.0
884,98d7b951-d720-4f78-a673-f1d8228e8afc,0.0
885,990706fb-cebe-404a-8c4e-65cc30a63224,1.0
886,9908ce7d-3ce2-446f-8fcb-cef6d9524ff8,0.0
887,9987b1a4-497d-4e95-be94-1cdf063b3234,0.0
888,99ad8198-5011-4d3f-a9cd-6a6eb96bcd10,1.0
889,99f1cf98-a9d5-4dfd-9bfb-6683709f660a,0.0
890,9a0c7e58-71a6-4f26-bb42-ead1a040c3c5,0.0
891,9a2143ee-9e95-461c-a941-8de00f716d89,0.0
892,9b1c1cd0-62eb-43f8-bce2-55a3e63ecad5,0.0
893,9b3e96d4-5feb-4c1e-a76f-1e10bd3cd269,1.0
894,9b56494c-5364-4d07-97b8-0921151cb81f,1.0
895,9b59493d-e982-4b93-beaa-2f1c6dc1cbf9,0.0
896,9b61ccf2-2341-4a18-b055-9925a41f9469,1.0
897,9bbab06c-c5a3-4f68-ba07-37a922f5b139,1.0
898,9bc0b8e8-f796-4705-8570-dde02bb09fa9,1.0
899,9bf32b36-9454-4753-869e-9b0a2c1878e3,1.0
900,9bfdeaa2-3df1-4851-b3c5-5ab2443f6648,1.0
901,9c079598-7639-477d-931d-ab4b34f1f069,1.0
902,9c13df7c-f3d1-4d55-9670-f65c36e73fc9,1.0
903,9c49129f-7fa8-41dc-9eae-d487b3cf6908,1.0
904,9cdfb2c4-357b-42bb-a35a-9af554c7961a,1.0
905,9d361f38-f554-4f3b-ac73-5deae354bba8,1.0
906,9d7179c3-9d53-4d54-9042-a37056b62f64,0.0
907,9d7bb826-55c5-4c4f-ae92-88d4c218f888,0.0
908,9dd00f1f-ac36-4009-88a4-89827dfd9f92,1.0
909,9dd87184-c3ba-452f-97cd-80ec22e0a57e,1.0
910,9dd99ca5-e41e-4cb1-b98c-4add676420c9,1.0
911,9e0eb543-5f3b-46a9-8a7b-81d0b961fa56,1.0
912,9e2bc836-4510-4c58-a130-5d4987e78c6d,0.0
913,9e2f3708-3bc9-4994-b47a-2ea6a6f2f735,0.0
914,9e364a40-8723-4391-bddc-7b32ff5a883f,0.0
915,9e68ee41-1855-44ab-9097-e2311e49300e,0.0
916,9ea7f79f-de94-43d0-bf7d-d797796094e2,1.0
917,9f1f1332-448d-4554-af38-a4150aca03b4,0.0
918,9f7b5922-4cbf-4d35-8ff9-7042e9c7051d,0.0
919,9f987e95-f012-43c9-98d6-964922131a9a,1.0
920,9fa5420e-f142-4eaf-a1c2-cbf339a2eb4d,1.0
921,9fb0ffa0-ec5e-4fcb-81aa-49dfb2089bd5,1.0
922,9fd1c821-8479-4f62-972f-840fc11dbbef,1.0
923,9fd3a853-5e62-41bf-bcb1-cf21315daef1,1.0
924,9fdbb0c3-baa4-47a5-9c07-3b3e0cfc6e7a,1.0
925,a0257f6d-c728-496a-98cc-618debcaed76,0.0
926,a025b814-678a-43a6-9d6d-36917e1611b8,0.0
927,a0338d2a-c783-41f6-9a70-ec88bea9f1cc,0.0
928,a03b1b53-0d2b-432d-9e73-fec8126f5045,0.0
929,a079eca4-ea28-4326-a7f1-9db97f58a278,1.0
930,a089c241-397d-42fd-841a-acf5007a2d0e,0.0
931,a08bec6c-d810-4a3d-9a29-144d18e61ca9,0.0
932,a1c9b78f-0a7b-4178-86a7-cae2c1944c2e,0.0
933,a2403b4c-7a58-4a4b-b220-9bbe240b389d,0.0
934,a247c218-c721-4a67-a57b-b2c2514d202c,0.0
935,a25d5f3a-f91e-4bca-8340-740d5049f442,1.0
936,a2799d7a-7a3b-40b0-a353-070b703b727b,1.0
937,a285f81d-6f14-4e42-9ab5-16753c6516b5,0.0
938,a2b17ed7-cc6c-4341-89f0-9ee064f54771,1.0
939,a3422801-4034-48b9-a8ec-fe8e23ca47ae,0.0
940,a35dec8e-4e94-44c0-aa84-c95aa39b1d46,1.0
941,a3636614-43c7-43a3-bbf3-5b83058f8298,0.0
942,a3839bda-7159-4778-b0ee-79ada5408056,1.0
943,a3966149-484f-401c-8806-3d352f5d6e3f,1.0
944,a3fd63aa-7dd2-437f-9ed0-823994bb85ac,0.0
945,a418d792-852a-4f00-b38b-f6053fe06aab,0.0
946,a4267e4d-b066-4e0b-8efa-fa1df6fcb2fa,1.0
947,a46dbc3d-5044-41b3-ad3d-548bf0ccdfa9,0.0
948,a4b44657-ba24-4a82-a9b7-5b0872cf28ff,0.0
949,a4db9026-28cd-4957-bdd5-ddfb582558be,1.0
950,a5106f80-1e12-4e9c-bba1-b280a3e8b33b,1.0
951,a546b2c1-e106-470d-aedd-55d15cf40e7a,0.0
952,a55e92e4-0e7e-458a-a0ad-071dde737046,0.0
953,a568100d-d68d-4e00-af1d-bf7369867aca,0.0
954,a5ea74f6-96b6-4db4-a142-a2a59471807b,0.0
955,a6081621-0d08-4553-a175-31ce380275f0,0.0
956,a60ef134-7355-4fa9-82fc-5706f1764128,1.0
957,a616e2a2-ca6d-4b14-b5d1-dddb753e3968,0.0
958,a674d41e-16c9-4461-8305-dcdf19a7a31a,1.0
959,a70c8b28-d2e9-47d9-8c26-d33ddd0865ac,0.0
960,a716c398-446d-4049-844c-54198162da2d,0.0
961,a74f06ed-e9e8-4de4-8af6-6caaa01febc6,1.0
962,a78c8ea4-8616-4c9d-95db-0a061a3b4d20,1.0
963,a79fcf5c-59b4-41c0-b0da-cd089a7d8f1b,0.0
964,a7c9404a-31f2-4c41-acfe-efcf760ec15e,1.0
965,a7dfdd90-5506-4746-85be-45d1d64b8722,0.0
966,a7f13519-3887-40d2-9e20-cfe685e7cd60,1.0
967,a83758ae-8369-4d90-bb17-ee267b007c96,0.0
968,a83f1422-395f-4e1a-83a5-106294818fa5,0.0
969,a84ad9fd-accc-4953-8621-99cbdcde2133,0.0
970,a8642a53-f45e-42a6-a96c-3143aaeee006,0.0
971,a885cf17-5c11-4249-ba5d-8503a06a645b,1.0
972,a8c4854b-53f3-4f62-a5b2-365aa9214e5d,0.0
973,a8cc920d-6f40-45df-8e53-571f38d8397b,1.0
974,a8e290d0-adaf-4f46-8142-6b9182a20c21,1.0
975,a928081f-8bb3-4107-85b0-262215b6281d,0.0
976,a9418f46-d323-47ea-b9f9-7697b05a5e8d,1.0
977,a9739e76-e521-49db-b0d0-88d85cb8f4c5,1.0
978,a996f727-802c-4b70-9e94-d740f75380eb,0.0
979,a99c2fc2-6ad3-493e-9cf5-842c1362c9a1,1.0
980,a9e6eb28-6308-44dc-8e13-14a9a9f347ed,0.0
981,aa16ebdc-b41f-401b-8588-2d29836c1b33,0.0
982,aa4cf7c9-0950-4809-8faf-4f30f04faff4,1.0
983,aa6d4f15-1ee5-4dff-8f71-b4488ae6640a,0.0
984,aa871a6c-4e96-4f04-bfe0-15417b73cd3e,0.0
985,aa9938f1-5375-4aa2-b7f7-7b25e02f1608,0.0
986,ab2b5928-072d-4e88-84b3-4619121de33b,0.0
987,ab502412-477b-4e24-9121-d0550fedbaba,1.0
988,ab6b46de-db74-4704-98df-99afecdbd87f,1.0
989,ab8808e5-c726-46e9-ab49-b2dd265599b7,1.0
990,ab9a4866-9d78-4b1f-a61b-b77a2d169d0a,0.0
991,aba28611-9fe9-4f13-a768-2b0ca97bfd10,0.0
992,abc83aa1-5cf9-4815-8b14-388c7508394c,0.0
993,ac874337-14b4-4229-8af5-bf2c324b34cb,1.0
994,acda965f-8edd-423a-af1e-eda0a69b1dbb,0.0
995,ad26b99b-fbe6-4939-8184-b92085759ece,0.0
996,ad47ef56-0212-4182-9f17-a29a00f9ac0e,1.0
997,adb85e6f-92c8-4074-a2ed-17cfb99e964f,0.0
998,adf07e79-10e2-47a5-b4f7-793df33db506,1.0
999,ae3c1b43-6365-43dc-b0fd-d406d13c0dd6,0.0
1000,ae73ba77-b29a-4bbf-a921-58c54ecc9939,1.0
1001,ae83f012-b196-4a77-99ee-8186e4cf52fd,1.0
1002,aeeac7c8-e84c-4f6c-b950-badd4965a86f,1.0
1003,af1ee329-4c7a-4e0f-81d2-b732e752427c,1.0
1004,af1f690e-b4d6-4465-9545-2661053c3b3a,1.0
1005,af269d0d-12c4-4fc4-8379-29f2191bec78,1.0
1006,afd7cc39-45d1-4d21-823a-436fe6ddce70,0.0
1007,aff0f5d0-3f3a-4205-96ff-fb00c5e88302,1.0
1008,b02ba1fa-9f88-4ff8-a90d-30e99c689c47,1.0
1009,b0326888-1f7a-40cf-ac28-982a5b1a947d,0.0
1010,b0341ce4-c36b-410a-8297-7affdf25f87d,0.0
1011,b03d3ec0-4a83-4d8e-b02e-2d11d1df8565,1.0
1012,b0430e56-5dad-4796-af19-b35545899b82,0.0
1013,b05a6ddb-736b-44b8-835d-154b04561d7d,0.0
1014,b06c0d28-5e1e-435b-9fa9-1aa5f8309cec,1.0
1015,b0b4a0b4-80bd-4cba-bb26-dfd4bf22fcf2,1.0
1016,b0d9527d-dcda-4a7c-98f5-59b2067a7305,1.0
1017,b17c3440-a3e6-4ab0-9de9-393d77160c75,0.0
1018,b1b4f922-ae11-4ab8-9f82-9dc7d2a7a534,0.0
1019,b1ef9989-ba79-4173-8708-db283d83b838,0.0
1020,b1f00947-a1e8-4133-9f0a-35b8aa3d2a26,0.0
1021,b20d1f78-e9ea-41b6-bef2-b1be4d1fedbc,1.0
1022,b22c4eac-6ef1-4b3d-be18-4ba00da7dc42,1.0
1023,b2501301-94aa-4680-b7cc-3ef9785564bc,1.0
1024,b29a57c8-201f-429d-adfb-f4070d96fdd1,0.0
1025,b2d6b793-bbba-414a-b2f9-d0fa93d3fde7,0.0
1026,b2edd0c2-061c-4711-91e4-b9a61794a73f,0.0
1027,b3035b20-55cf-4a6b-915d-4d27086c23b0,1.0
1028,b3167b9e-cb16-4658-9d3a-4d79ad578262,1.0
1029,b328f9f9-4acd-411d-82cb-6fce6cedeac9,1.0
1030,b337139e-d13b-4286-8fad-1c40edbb2e03,0.0
1031,b33fc783-e561-4666-9ea0-bd3d1b1bd28e,0.0
1032,b3f62d87-2912-4a68-b9dd-fbfba796eb55,0.0
1033,b40cc4e0-16db-43fe-a795-5d45659c606a,1.0
1034,b45a4d92-1fb3-431c-b732-bdd2274f2484,1.0
1035,b4901db2-5ea3-426f-94ed-714c6ef4d04c,0.0
1036,b4910d3c-0ea5-45bc-a0c4-c0ec43f1f16b,1.0
1037,b49fab13-4660-4b77-b8be-efc97da8e750,0.0
1038,b51dec13-998d-4ade-8867-f1e410f035d0,0.0
1039,b521474e-f93c-4bc3-8501-906927a4f433,1.0
1040,b5439249-34c0-4b6f-8143-0af1763271d3,0.0
1041,b566b4aa-5256-4c0b-8654-05a7aa1e17e9,1.0
1042,b5a35c01-60a8-40c1-a2bd-4c85669a647b,0.0
1043,b684b229-042e-4466-a3d3-bacd4cd1cd3c,0.0
1044,b6906cb8-ff6d-47c6-851a-443abfd45fd6,1.0
1045,b6bcbfc1-2f30-48e8-81fd-5dbfed8795f3,0.0
1046,b6f9223c-8ebc-4bae-873e-3bd57f5db943,0.0
1047,b806a4e4-dbbf-43ec-a8c0-fd7745f35245,1.0
1048,b842eabf-1383-491f-b707-b5d29525c7e0,0.0
1049,b87eef05-b11b-484c-808f-85d6a440eec5,1.0
1050,b8b91680-f567-4a84-83d0-8dda182c8bec,1.0
1051,b8d37096-e7a4-499a-a3b5-7b5a8295326b,1.0
1052,b8d53310-8957-49c9-99df-060a1f91c31b,1.0
1053,b8f5e2c2-6711-41ea-803a-71f698a6f386,1.0
1054,b921d368-0bc6-4f18-8aff-c5c9fe7864dd,0.0
1055,b9377ce3-7e46-4427-b938-ff6d3a763ec4,1.0
1056,b96128be-0301-4602-9fcc-898819fd098c,0.0
1057,b98cdf3e-cbbd-430e-8537-2bf9d365e34b,0.0
1058,b9a31c58-e0a7-462e-848c-be09459ab82f,0.0
1059,ba4808a5-5c15-44cc-aba1-b6b1058b8682,1.0
1060,ba975822-c291-4cb2-8a8c-7119a7a2d5b5,1.0
1061,baa10032-1b8d-4ca0-b2fe-2861f8fd7baa,0.0
1062,bae86d17-ca9b-4fb8-af3f-fab4f21906fb,0.0
1063,bb229d7c-318d-4160-a82c-b68a9f933d8a,0.0
1064,bb386e4b-4e22-46d9-9bed-040c9e216eed,1.0
1065,bb541b22-cb94-4283-80af-46180dfe156b,1.0
1066,bbbbe39d-925b-45d4-8b0e-35651bf71062,1.0
1067,bbbd0f9d-fbd1-494b-8bb0-7f86c0ab6c48,1.0
1068,bbd5783f-1326-4296-a7c2-79004e91ea0e,0.0
1069,bbde8af3-bdfb-498a-87c0-828d36916a53,1.0
1070,bbec6b1c-a04e-41cc-bf69-6c7382ddf4b3,1.0
1071,bbf4b6cd-3e50-4ebc-91b8-a3373f204dae,0.0
1072,bc0df6a3-75a3-4ad5-b47f-770f5dcd5024,1.0
1073,bc245e1c-76f4-489c-a0e6-5457cea97d9c,1.0
1074,bc3b851b-a9c5-4671-a8ff-d1c645aa5ea3,0.0
1075,bc82868f-398e-43d9-8b90-387967a1428f,1.0
1076,bc9b7e42-69c7-4de9-8e04-da27d6a410e6,1.0
1077,bcb07085-b230-4a50-b42e-9e98af1e7700,0.0
1078,bcca1931-6117-41ab-9fe9-5162bd2fd882,1.0
1079,bcd3b3b5-73f9-46db-97e3-d85276f2a848,1.0
1080,bceec293-19b0-4130-855d-b2ec42b1b64a,1.0
1081,bcf9d154-a46b-44f6-87b9-a1f3d5af37a7,1.0
1082,bd0cae28-48f8-4067-ae7d-d47c82e979bd,0.0
1083,bd116a37-fab0-41c0-846d-730eddd4363b,1.0
1084,bd63f114-f067-455d-b8dc-b25b8dbb4772,0.0
1085,bd9732df-f22c-4d60-9caa-0f809e2c9926,1.0
1086,bdfebe17-bde8-4da0-8109-e1ba042211d0,0.0
1087,be086764-4cca-4bd7-a26d-9bc35f3ef7d2,1.0
1088,be31bd95-2dcb-439b-900f-782232145110,1.0
1089,be58c328-3187-48c1-a7c7-c2401a8fe858,0.0
1090,bebbbd54-eca9-4abb-9a47-cdb307fc9a1c,1.0
1091,bed6c4ab-8e0d-4176-8fc8-8bf3c5bb5cb8,0.0
1092,bedf16de-4fcd-4070-bcf5-392a91ee02f3,0.0
1093,bee77541-8b83-4a88-be0b-27a2e949fdf9,0.0
1094,bef3ff44-4f15-4697-ac36-c4e72c7ef120,1.0
1095,bf09e57e-ac80-46db-acd0-6c26add59230,0.0
1096,bf4eddcb-6a4c-4e66-9d74-8d34fa3ce7be,1.0
1097,bf764a90-1a39-47d6-b434-619f6c57330b,1.0
1098,bfa82e40-5f37-4506-9d91-c37b381072f9,0.0
1099,bfb68118-0a45-4b18-9bb1-433475a72eca,0.0
1100,bffd0149-ae43-4547-bdb6-90158ab44c14,1.0
1101,c01926cd-4c87-43b1-806b-ba654c1327a7,0.0
1102,c0a06c1e-e309-4ce9-98df-836dc54eecc4,0.0
1103,c0b7b19e-5065-4dd7-9899-8c25d87fbadc,1.0
1104,c154c9ae-32a0-4a7f-abb7-7b73f4e45824,1.0
1105,c15ad589-6c83-4d89-8b1a-bf1ff5bda689,0.0
1106,c173fed2-b819-43b6-bc0c-3551cc1f6673,0.0
1107,c1b5bc5d-10f4-4456-b322-b120eb0d6bd8,1.0
1108,c1c62fc1-8811-4a16-98ac-49345aafa28c,1.0
1109,c1f168b1-2dec-407b-90ce-b0229820ff12,1.0
1110,c2111d6c-0d3b-41b6-9f40-629d890ba6b4,0.0
1111,c249be57-9c6e-4d08-8a2e-fc4170aa76e2,1.0
1112,c31ab9b8-db4a-42ee-8266-7a0ac041ff4f,1.0
1113,c31c29e1-8e37-45cb-bf02-2d2a41262e4a,1.0
1114,c357f910-aeb9-4460-8959-f8dc90241567,1.0
1115,c3873850-d181-4cc1-8314-89ef511d3759,1.0
1116,c3c0bd3a-9c9d-4f15-a7f7-a50156e7c65d,1.0
1117,c3c8193e-714f-4eb9-8743-0e2df6c0b8d7,1.0
1118,c3ff95c3-6b87-466d-b4fe-92e6bb82e46b,0.0
1119,c4159762-5d23-43c2-bdbb-8a65577f118d,0.0
1120,c41e65e7-45e2-4c73-bcbb-a38672ff6f14,1.0
1121,c4627ac4-8b8a-4a7e-afe0-7736dd347937,0.0
1122,c4712887-9291-4cc7-a58e-7b71e4b9947d,1.0
1123,c4dd67a6-d660-4eb5-a84b-55fc7e9bec81,0.0
1124,c525b66f-5c66-4f6e-9152-0d12bb0dba2c,1.0
1125,c5a9b5d2-9a8b-4072-8e7a-7f01d8c767ce,0.0
1126,c6601d0e-1ab5-4f19-9391-082c5ac51ed4,1.0
1127,c669c5c4-62ce-4fba-8f91-a4dc45b096d1,1.0
1128,c6e5e216-89b0-4b7a-bcef-fca8ea8b7e1d,1.0
1129,c71263b4-af26-4193-9030-dc87ccb5927b,0.0
1130,c72255c4-8275-4167-b2c3-b30872392820,1.0
1131,c75f9f97-a280-4a65-b805-d145cad40da8,1.0
1132,c7a8cea6-4294-45ef-9d6f-d32d5d87edd0,0.0
1133,c7b72752-9902-4489-bad4-2c671138e919,1.0
1134,c7e1ab4b-ba87-442c-b7d0-f76ef049e122,0.0
1135,c7f733ec-1483-43d0-9cbe-e3e29ae8390e,0.0
1136,c80196b9-3c3a-44bd-87ca-097fddba1548,0.0
1137,c81e6c09-5751-4c87-a3fc-9ecc37500d7a,1.0
1138,c87e8e53-deb4-4f18-a52a-6f9c713a08b2,0.0
1139,c8802664-a2c2-407f-b054-60a0b3d2b8ef,0.0
1140,c8804271-81cd-41af-b3eb-f625ed302bf1,1.0
1141,c8a1cdd5-cc3d-469d-82bb-0fa1e4eeb340,1.0
1142,c8b92404-4379-4cc5-aa74-31c2d4debd99,0.0
1143,c8e0226e-af39-4875-b0df-14f2a97bd881,0.0
1144,c8e0793a-9aa0-41f1-9732-69497e1f2fbb,1.0
1145,c91ed994-19e6-45c0-b4f6-0829a148b790,1.0
1146,c94cc67f-b05d-49c8-aed3-eed34dbc8506,0.0
1147,c9ddc4d5-cf4d-466a-bc91-3aa8b58d3a42,0.0
1148,c9edf732-b34d-429c-8d03-73c31e3ee21b,1.0
1149,ca0fe7be-c860-4cd0-ac49-45a66b4f602e,1.0
1150,caa61869-114e-4c57-aab0-df8353431018,1.0
1151,cb32362d-2f6d-4cc7-b226-b581869dbb2a,0.0
1152,cb5fbc22-687e-4b8d-bb35-9549ae8d4034,0.0
1153,cb6b1b0e-4089-4b66-bee5-30e3cf85dd76,1.0
1154,cc45b580-e6f7-4426-9485-5130905dfddc,1.0
1155,ccd2b566-3149-4f97-94cc-38ea98e0bda8,0.0
1156,cd3a685a-a31a-4992-baeb-04f522709310,0.0
1157,cd40920a-42dd-4d99-b71a-782db16920ba,0.0
1158,cd6d57b5-244d-4794-b49b-c4082a1528af,1.0
1159,cd86edc0-ec21-412c-9026-3c063f1bd89b,1.0
1160,cdb13694-ea23-44fe-8118-550f69cfe988,0.0
1161,cdcb4f6c-5519-4b20-a769-38aa52866e3e,1.0
1162,cdfe4a70-1c4d-4771-a5b9-603333206cbb,0.0
1163,ce22c3e4-94bc-4b45-89a9-f3c234f4f728,1.0
1164,ce892c50-02a3-44b7-a09f-830123c693f6,0.0
1165,ced2b6bf-a159-48d0-9afb-46f29ca0a84f,1.0
1166,cf45d3ee-e4ce-42af-9fa7-826ce8394548,0.0
1167,cf95ce67-21c4-44a2-8b98-88da074e0b23,1.0
1168,cfda9fb4-3f41-40f3-81ef-eee977dc1abc,1.0
1169,d01896b6-fd03-4ebb-a71d-05d34e74a9c6,1.0
1170,d02585cd-a2dd-46f6-aa1e-e02c25167e3c,0.0
1171,d02ffb7b-d834-4dee-8fe3-8af9e7f48e43,1.0
1172,d060d5f4-0469-4c2e-977e-81bb624222c5,1.0
1173,d0c0554e-f010-45b7-ac75-c220f47e43a8,0.0
1174,d12db347-b0be-4cab-8e23-25279e0318b6,0.0
1175,d14cbcc4-021c-4d5b-99a3-036f01285931,1.0
1176,d17b577f-01d2-4a99-ba72-c0c6739f91ab,0.0
1177,d1a4fb64-9a23-45fc-873d-12b5d5d33fb9,1.0
1178,d290a4c6-ff7b-46cb-bf26-9bc80dae3825,1.0
1179,d2b48853-da47-4b86-898c-4feb97052272,0.0
1180,d3047ef4-08f1-40de-8e65-5aabc6dd936d,1.0
1181,d34d88fe-4c02-410e-be6c-662d4c953007,0.0
1182,d38bc207-ac4a-4789-83ac-bb46b96645e7,1.0
1183,d39a6228-93b1-402f-ac0d-fdf8ae25d928,0.0
1184,d3eb919f-71de-4d75-9a77-6d446dc08cfe,0.0
1185,d449c5a5-3536-477a-b015-aaac571e1fde,1.0
1186,d4740b06-ee15-4588-b4d5-e5bbf3719c63,1.0
1187,d48dcbde-2c65-4344-85d4-b4d7d7456a95,1.0
1188,d4a3ea70-be08-49a4-8085-41fedccc4ed4,1.0
1189,d4a7389b-0302-45e3-aa53-76ccc2e28ef8,1.0
1190,d4d41530-ee1a-4688-840d-ab31b91857a5,0.0
1191,d4e5d5ed-e906-4f77-8836-7f2ea7f30ce5,1.0
1192,d4fb0629-95e4-45ae-bfb0-d5fecbd8c1b2,1.0
1193,d581c5de-bdbd-4867-9400-6e2dc8c0a668,1.0
1194,d5a390b7-7de4-4cfd-aad3-9987bf52469f,1.0
1195,d5f82255-39c4-4a2c-913e-858a008161ca,1.0
1196,d60a641f-8b12-4b65-84e7-9b83d385620d,1.0
1197,d61a536e-afc8-477c-942c-752249c4290b,1.0
1198,d68720fd-c09b-42f1-b52b-29846b81e470,0.0
1199,d68951e7-2f0b-4882-8b87-54c8f862e810,0.0
1200,d69aecdf-ba67-49fe-baca-9a1600c58158,1.0
1201,d6cef9ad-6915-4c94-972a-7925c2e0e76b,0.0
1202,d7121a07-fdcb-4f53-87ce-6b979e1089cc,0.0
1203,d716c502-a133-4b9d-a20a-d6469e62cdbc,0.0
1204,d7387c0a-ca60-476c-8f17-aaafc71abc83,0.0
1205,d73b6ec8-d4ab-482f-94bf-71f451cff541,0.0
1206,d767134b-5f52-4020-8f86-054f224587a3,1.0
1207,d7bb742f-6d58-4c75-bc83-851a9cf19aeb,1.0
1208,d7d00d19-4a6a-4623-93c5-ed9f8b01cbcd,0.0
1209,d7e9baad-9722-42a9-b5e0-3a9add3162c6,1.0
1210,d82c11ae-8f89-4df2-b90e-e6e9c96fd8e0,1.0
1211,d86619d7-98b4-496b-b8ca-cd03e711c232,0.0
1212,d87f58a8-070f-487a-b8fa-42b943eccab7,0.0
1213,d889b29b-3dbe-47eb-92ba-4ece3856a44d,0.0
1214,d8a4a8dd-1134-466c-afe2-8ecaf40d7df0,1.0
1215,d94aed4e-f711-437b-a477-bb562df8ac4f,0.0
1216,d951a9f3-9834-4a84-b253-9a3aa3af7d33,1.0
1217,d9522258-9e9a-4224-8df4-42a25c2e22b7,1.0
1218,d971e42b-c006-459f-a3f8-fdb245266b3b,1.0
1219,d9a5063d-d647-4c69-9dea-f867c888436c,0.0
1220,d9c20ac9-3602-44ee-9724-718d45bc6f05,0.0
1221,d9cf255d-6a23-4447-8bfd-b0d83a9d0f44,1.0
1222,d9d088a2-f9e4-41ca-b7bf-2caaee395273,0.0
1223,d9f8bf36-c8f7-4542-964b-c44d4d49bd6a,1.0
1224,dacc2672-6841-4c08-9ec6-df33b76ab0c3,1.0
1225,dad1f252-693b-460b-a336-ee664786729f,0.0
1226,dad80f66-8f0a-4961-bf35-5b8d686045ac,0.0
1227,db83e741-1754-4c01-9e1e-d54a94fe4174,0.0
1228,dba41c10-cf5f-4314-a8b3-7f8e3dcf113c,0.0
1229,dbf5eac2-00e5-4613-a5b0-e0b586465820,1.0
1230,dbf8844d-b893-4a88-b0f3-29ae1a0567f3,0.0
1231,dc1a75b0-d9c0-4235-86e9-3dea41f60e94,1.0
1232,dc3e6a4b-019a-4094-8c76-3fb56912aa1d,1.0
1233,dc6c9b5f-1dba-4545-a8c6-96cce6679f86,1.0
1234,dcb7d211-70bb-46ac-98bb-a8548f1bc92d,1.0
1235,dcbe278d-5c50-4679-a181-ce523eaea69e,1.0
1236,dccd12a6-3014-404e-a26b-d36de2e4d864,1.0
1237,dcfb2055-83bf-4af0-af4f-23da79d603d0,1.0
1238,dd0d6c66-5b89-4813-a8a2-afa487265f0c,1.0
1239,dd1467ff-e207-47b5-a751-df71bfead119,0.0
1240,dd1ce098-5704-4d6f-9262-c72664e42a71,0.0
1241,dd546792-3bcd-4890-bb21-e63aa2fc7eed,1.0
1242,dd97190a-01a9-4234-967f-dee847bdd0db,0.0
1243,ddccce03-a0e7-419b-9eb8-baad6430857a,0.0
1244,ddce8409-91e3-40f4-bb16-ed9f07d7b0da,0.0
1245,de75f102-71d6-4f91-9c91-61859aa73f98,0.0
1246,dec0a26e-40a6-437b-ab04-1f499aa128a4,0.0
1247,deecad4c-86c9-4b06-9e6b-68679c5cd658,0.0
1248,df038094-bb7a-47d1-9b97-2c122a57f55d,1.0
1249,df102d3c-159c-4391-ba2e-b8e768a8285a,0.0
1250,df1154d2-4c42-483f-a7f0-2ab07d74290f,1.0
1251,df2f9398-015c-4095-8de3-b5499abb18e7,1.0
1252,df448b10-02e2-45b2-ae78-daccd44013d1,1.0
1253,df5b9b75-f15a-47e9-b617-503fb49ec79f,1.0
1254,df686ff7-2f5c-46e2-99ca-a6a7ad6269f1,1.0
1255,df8a474f-28d6-4a6b-af42-68581d6de74f,0.0
1256,dfe50ab3-2403-46f9-af6b-0e36eec8b5ba,1.0
1257,e02fc04c-e770-43cc-86b6-ec5eaec5dbb9,1.0
1258,e0585cd8-f632-493e-a094-2b51515cc14c,0.0
